"Zone","Cost"
"Z1",862.371190648826
"Z1",668.223218158161
"Z1",215.340285400659
"Z1",326.682348207584
"Z1",624.956808544055
"Z1",357.813088807939
"Z1",539.306686872514
"Z1",2380.55299539171
"Z1",680.704028420377
"Z1",680.307076101469
"Z1",1056.34098997088
"Z1",443.497662558436
"Z1",310.375936006542
"Z1",203.976435935199
"Z1",117.133053304147
"Z1",692.319704713231
"Z1",430.16393442623
"Z1",447.849424658559
"Z1",435.289373507968
"Z1",1035.13623424156
"Z1",137.38288569644
"Z1",227.256637168142
"Z1",201.252041371802
"Z1",175.220315815978
"Z1",784.749849306811
"Z1",736.898096304591
"Z1",337.276201574119
"Z1",326.130369253956
"Z1",1356.19646914875
"Z1",335.097650721766
"Z1",262.210110078016
"Z1",327.764733505518
"Z1",520.330495743615
"Z1",629.589811445584
"Z1",297.36130365533
"Z1",155.732835249904
"Z1",168.724754760531
"Z1",748.150901319457
"Z1",446.476964769648
"Z1",169.714188788059
"Z1",246.028811008385
"Z1",55.3217669496739
"Z1",234.430006489729
"Z1",214.048806397356
"Z1",385.886025504782
"Z1",96.8347935906544
"Z1",115.277106570528
"Z1",344.521936582597
"Z1",283.677737286732
"Z1",165.849705304519
"Z1",242.619783616692
"Z1",210.904121443924
"Z1",193.113315949971
"Z1",218.205112654274
"Z1",234.018924757355
"Z1",72.4010272845636
"Z1",161.148938451641
"Z1",169.34189237828
"Z1",137.534653465347
"Z1",84.5327411319849
"Z1",186.006297778249
"Z2",1159.51971060603
"Z2",123.742786479802
"Z2",1369.18447186277
"Z2",218.497296947331
"Z2",955.609756097561
"Z2",452.772673875719
"Z2",187.196344103263
"Z2",464.466484268126
"Z2",542.447763816888
"Z2",579.785075936181
"Z2",208.344575062632
"Z2",1231.84756719973
"Z2",128.21055830429
"Z2",445.603996366939
"Z2",136.600654455824
"Z2",547.539929252867
"Z2",33.5570469798658
"Z2",329.957831974615
"Z2",339.452306911214
"Z2",262.234619556795
"Z2",303.046989720999
"Z2",128.979659289659
"Z2",466.017203855322
"Z2",118.711899620021
"Z2",602.611386138614
"Z2",99.6240601503759
"Z2",236.083526304548
"Z2",424.822916341623
"Z2",490.826743350108
"Z2",80.9709319748277
"Z2",43.919065350592
"Z2",280.317679558011
"Z2",181.577781995319
"Z2",118.501040943789
"Z2",277.553473886347
"Z2",287.937841775225
"Z2",216.119877398116
"Z2",77.8906418845904
"Z2",22.645097871613
"Z2",208.330706179067
"Z2",167.483789340503
"Z2",213.826525566215
"Z2",114.676936243047
"Z2",196.892713603135
"Z2",237.104399409799
"Z2",142.948498344182
"Z2",198.81218183442
"Z2",147.871544688419
"Z2",246.91395910852
"Z2",110.553289052227
"Z2",201.305937663242
"Z2",308.294042006001
"Z2",187.243864132027
"Z2",180.444512350056
"Z2",194.606003752345
"Z2",133.801673784909
"Z2",61.1419585366076
"Z2",211.474761265699
"Z2",143.04976168195
"Z2",116.546342460454
"Z2",101.114251549081
"Z2",154.315366888786
"Z3",727.568092526376
"Z3",1185.23759868911
"Z3",333.503691084611
"Z3",204.640176146434
"Z3",600.658213144904
"Z3",247.779522065236
"Z3",316.533430232558
"Z3",976.813271604938
"Z3",452.421021888619
"Z3",284.333017975402
"Z3",354.104067423965
"Z3",53.5192563081009
"Z3",103.689480643069
"Z3",766.293522736046
"Z3",223.344298423296
"Z3",145.40487804878
"Z3",27.6901669758813
"Z3",231.979611556325
"Z3",105.852894273005
"Z3",79.7518689358995
"Z3",72.5256997515396
"Z3",398.4145625367
"Z3",114.695858498706
"Z3",114.373323112304
"Z3",2212.66713581985
"Z3",196.320889726073
"Z3",402.757336643319
"Z3",176.281196418365
"Z3",249.214952617407
"Z3",189.070218772054
"Z3",322.4644992986
"Z3",47.903699354081
"Z3",62.6237623762376
"Z3",194.102791298612
"Z3",134.867218110579
"Z3",68.779757856074
"Z3",1066.68272705372
"Z3",35.6797618126982
"Z3",207.583774250441
"Z3",37.2698762299203
"Z3",80.9837974192297
"Z3",43.8146304098047
"Z3",202.428391182293
"Z3",231.656732183951
"Z3",101.329915077712
"Z3",49.1314928253755
"Z3",100.439083082019
"Z3",293.633762517883
"Z3",159.068253346481
"Z3",86.8280374631142
"Z3",116.476315296761
"Z3",197.461375966575
"Z3",137.057781206155
"Z3",168.968898851219
"Z3",39.4851379536948
"Z3",61.7502148304388
"Z3",208.603230171173
"Z3",125.372683319903
"Z3",142.088134302023
"Z3",284.794086589229
"Z3",150.630739039466
"Z4",722.441860465116
"Z4",926.162885588379
"Z4",615.922294843863
"Z4",210.305629247374
"Z4",455.895967840175
"Z4",349.123090880723
"Z4",237.60510542883
"Z4",702.62456428132
"Z4",327.741836564569
"Z4",482.956463044212
"Z4",126.938211209189
"Z4",173.890552681732
"Z4",75.0479648666552
"Z4",211.586622285624
"Z4",283.029720380276
"Z4",730.057877813505
"Z4",215.105746781174
"Z4",275.424433680708
"Z4",402.915129151291
"Z4",45.7370231697039
"Z4",180.469166518571
"Z4",401.544823448749
"Z4",249.212984129058
"Z4",253.822441430333
"Z4",179.943859847594
"Z4",373.807200362458
"Z4",116.326334039684
"Z4",263.471713471713
"Z4",80.041408720553
"Z4",123.854158978522
"Z4",117.678431584348
"Z4",92.7687454501335
"Z4",69.5511087074094
"Z4",135.374033515789
"Z4",124.849955305836
"Z4",165.337736887631
"Z4",180.651518664503
"Z4",80.6604146212096
