"","input","output"
"1",-16.9995497702621,-3846633.03765934
"2",79.9910535605159,148007978.603641
"3",17.6221913064364,-4311458.76752095
"4",-19.5041326060891,3852745.00204427
"5",93.00448770402,168974951.745856
"6",34.3729349528439,9399791.76763919
"7",43.3063067262992,55179070.2853652
"8",65.5962936603464,70616614.2455395
"9",64.2357405018993,67508015.7512628
"10",-6.13532860879786,18240069.4488158
"11",-1.26276089809835,-79199420.9082143
"12",-14.9991039710585,-9273994.10210162
"13",16.4756511012092,21556623.0214561
"14",-18.6470907006878,32366974.3063854
"15",76.176747897407,157650414.210527
"16",55.7965924497694,39404328.5831525
"17",-23.5954152594786,39198101.5062468
"18",39.98497240711,20231721.7187058
"19",15.0767081661616,-30632276.1414496
"20",91.3317718135659,166266114.313121
"21",3.92076406045817,10185381.1381362
"22",87.2083154914435,201967764.694814
"23",8.22060691658407,31459293.1605321
"24",86.6821011167485,139762349.008039
"25",-28.5500553506427,59311478.4445863
"26",10.5543828406371,-27918316.593528
"27",-9.33021501055919,3346176.78992986
"28",72.8620756953023,94329005.6228139
"29",32.1881520689931,-17162116.8934099
"30",32.3964259494096,3471466.52071757
"31",-16.9994445727207,39915394.2819787
"32",33.3988110872451,15364002.9432505
"33",16.2420330871828,15048257.6774091
"34",59.2913961980958,23844966.8145197
"35",-22.9681282618549,18361578.4247902
"36",-15.1327927608509,-22973313.7947395
"37",-31.1701792187523,61243452.6358888
"38",17.6665701181628,8003133.78871679
"39",-12.3101592704188,56065884.680328
"40",-33.816516349325,120277035.946426
"41",7.00629035942256,11527289.2069247
"42",85.9082517970819,165279478.777055
"43",103.797929522116,86823776.9788332
"44",19.1749596840236,8249726.90347484
"45",-27.8900107636582,74195296.7657208
"46",27.4300653126556,-2492277.69711777
"47",37.9408357327338,-24410808.1654609
"48",72.6728664722759,89266284.1264421
"49",-34.7103038977366,139709365.31431
"50",89.5861956535373,213533547.751787
"51",33.8970927800983,-1655302.92521308
"52",35.3261574916542,-4185877.61221311
"53",59.9120556830894,67319770.3858643
"54",37.4241235048976,-6075225.37423174
"55",65.7869261223823,115438272.819347
"56",44.9600005312823,-8499647.95808871
"57",-23.0355960433371,21212024.5909539
"58",93.6499373812694,153324260.708179
"59",66.15346599021,34955097.2364253
"60",106.178833539598,37593477.5083224
"61",46.6548831237014,13054133.2773867
"62",-1.3954827550333,55258047.8347647
"63",31.9829636230133,17081891.5253029
"64",-28.4304991550744,44824891.8887686
"65",-10.3469326382037,23568020.4802217
"66",-8.20316244731657,12300899.3046298
"67",24.3991530465428,-11261338.5009217
"68",99.3820840946864,193950306.397235
"69",12.3627316497732,-14166497.4530991
"70",-2.27442681556568,-74710.9867059385
"71",86.0858156252652,148435857.016802
"72",85.9515132731758,167573068.054555
"73",68.5958867007867,163406997.293465
"74",5.11712326901034,30190566.1613864
"75",28.8058554707095,-10925521.0448472
"76",60.6381242186762,65342324.4253817
"77",34.6035141556058,-7427323.93157402
"78",35.0639730785042,4773264.69592547
"79",81.7443947575521,149881856.79707
"80",37.055113351671,25207153.463647
"81",58.0351558886468,61937114.7652599
"82",90.7845382881351,202348155.503377
"83",77.9641697218176,144356413.643741
"84",-19.5751506695524,42009506.7197523
"85",47.5161150377244,62165275.1228668
"86",82.058507661568,183562219.394206
"87",30.4443446861114,10957228.4398367
"88",64.4696483155712,60333212.66216
"89",48.2791736756917,47277362.544718
